,name,routeType,numRoutes,numSegments,numWaypoints,file
0,St Wilfrid's Way,track,1,1,22,./GPX files/St-Wilfrids-Way.gpx
1,Justus Way,track,3,3,5,./GPX files/Rochester Cathedral-Justus-Way.gpx
2,Boreham Street to Battle (Stage 9 of Old Way),track,1,1,0,./GPX files/9.Boreham-Battle.gpx
3,Cornish Saints' Way,track,1,1,8,./GPX files/Cornish-Saints-Way.gpx
4,The Abbesses' Way,track,3,3,17,./GPX files/Abbesses-Way.gpx
5,,route,1,0,0,./GPX files/St Andrews Circuit.gpx
6,,route,1,0,0,./GPX files/LouthtoLincoln.gpx
7,Lichfield Cathedral Day Circular,track,1,1,12,./GPX files/Lichfield-Cathedral-Day-Circular.gpx
8,,route,1,0,0,./GPX files/Norwich Cathedral from Surlingham Church Ruins.gpx
9,,route,1,0,0,./GPX files/St Thomas_ Way [11] Longtown.gpx
10,St Edmund Way,track,2,2,22,./GPX files/St-Edmund-Way.gpx
11,Bramber to Lewes (Stage 6 of Old Way),track,1,1,0,./GPX files/6.Bramber-Lewes.gpx
12,Cerne Abbas to Abbotsbury,track,4,4,26,./GPX files/Dorset Catherine Cernunnos Way.gpx
13,,route,1,0,0,./GPX files/Robin Hood Way.gpx
14,,route,1,0,0,./GPX files/St Thomas_ Way [10] Patrishow.gpx
15,Titchfield to Havant (Stage 2 of Old Way),track,1,1,0,./GPX files/2.Titchfield-Havant.gpx
16,,route,1,0,0,./GPX files/Lyke Wake Walk.gpx
17,The London Royal Route,track,5,5,55,./GPX files/London-Coronation-Royal-Route.gpx
18,,route,1,0,0,./GPX files/Carlisle-Caldbeck.gpx
19,,track,1,1,0,./GPX files/threechoirsway.gpx
20,Ithamar Way,track,1,1,6,./GPX files/Rochester Cathedral-Ithamar-Way.gpx
21,The Morville Addendum to the Abbesses' Way,track,2,2,10,./GPX files/Morville-Addendum-to-the-Abbesses-Way.gpx
22,Exeter Circular Pilgrimage,track,1,1,7,./GPX files/Exeter-Circular-Pilgrimage.gpx
23,Drafted on 2022-02-22,track,1,1,0,./GPX files/Rosslyn Chapel Way.gpx
24,Pen y Crug Loop,track,1,1,6,./GPX files/Brecon-Cathedral-Pen-y-Crug-Loop.gpx
25,Bristol Cathedral Pilgrimage in a Day,track,2,2,3,./GPX files/Bristol-Cathedral-City-Circular-Pilgrimage and linear from Sea Mills.gpx
26,Norwich to Walsingham,track,1,1,0,./GPX files/Walsingham Way - Norwich-to-Walsingham.gpx
27,,route,1,0,0,./GPX files/Pilgrims Trail - Winchester to Portsmouth.gpx
28,Epworth to Lincoln.gpx,track,13,13,0,./GPX files/Epworth-to-Lincoln.gpx
29,,route,1,0,18,./GPX files/Abingdon Abbey over Boars Hill to Oxford Day Cathedral Pilgrimage.gpx
30,St Edward's Way Day 2,route,1,0,7,./GPX files/St Edward_s Way Day 2.gpx
31,,route,1,0,0,./GPX files/Deeside Way.gpx
32,,route,1,0,0,./GPX files/St Thomas_ Way [1] Swansea.gpx
33,Battle to Winchelsea (Stage 10 of Old Way),track,1,1,0,./GPX files/10.Battle-Winchelsea.gpx
34,,route,10,0,67,./GPX files/Cornish Celtic Way.gpx
35,,route,1,0,0,./GPX files/St Andrews Way.gpx
36,Truro Cathedral (Linking route for circular option),track,1,1,0,./GPX files/Truro-Cathedral-Linking-route-for-circular-option.gpx
37,,route,1,0,0,./GPX files/St Columbas Way.gpx
38,Lincoln Cathedral Pilgrimage in a Day,track,3,3,23,./GPX files/Lincoln-Cathedral-Pilgrimage-in-a-Day.gpx
39,,route,1,0,0,./GPX files/St Thomas_ Way [7] Newport.gpx
40,,route,1,0,0,./GPX files/Beverley Minster to Bridlington Priory.gpx
41,Gloucester Cathedral Pilgrimage in a Day,track,2,2,24,./GPX files/Gloucester-Cathedral-Pilgrimage-in-a-Day.gpx
42,St Michael's Way,track,1,1,0,./GPX files/St-Michaels-Way.gpx
43,WhitchurchCanon1.gpx,track,6,6,24,./GPX files/Ways to Whitchurch Canonicorum - from Stoke Abbott.gpx
44,,route,1,0,0,./GPX files/Bristol Cathedral Aust Pilgrimage.gpx
45,Way of the Sea,route,1,0,0,./GPX files/Way of the Sea.gpx
46,Llanthony Valley Pilgrimage (Vale of Ewyas),track,3,3,24,./GPX files/Ewyas-Olchon-Monnow-Valleys-Way.gpx
47,Gundulf Way,track,2,2,8,./GPX files/Rochester Cathedral-Gundulf-Way.gpx
48,,route,2,0,20,./GPX files/Dorchester Abbey to Oxford Day Cathedral Pilgrimage.gpx
49,Winchelsea to Appledore (Stage 11 of Old Way),track,1,1,0,./GPX files/11.Winchelsea-Appledore.gpx
50,Wells Cathedral Day Circular.gpx,track,1,1,4,./GPX files/Wells-Cathedral-Day-Circular.gpx
51,,route,1,0,0,./GPX files/OWOG 8 Chidham to Apuldram.gpx
52,,route,1,0,0,./GPX files/North Downs Pilgrims Way - Rochester Detour.gpx
53,,route,1,0,0,./GPX files/StWystansWay.gpx
54,St Albans Way,track,8,8,5,./GPX files/St-Albans-Way.gpx
55,Hereford Cathedral from Madley (inc city circular route),track,2,2,6,./GPX files/Hereford-Cathedral-from-Madley--inc-city-circular-route.gpx
56,,route,1,0,0,./GPX files/Hope Pilgrimage - Full Route.gpx
57,Southwell Minster from Thurgaton,track,1,1,1,./GPX files/Southwell-Minster-from-Thurgaton.gpx
58,,track,1,1,12,./GPX files/Way of St Hild.gpx
59,St Edward's Way Day 3,route,1,0,9,./GPX files/St Edward_s Way Day 3.gpx
60,,route,1,0,0,./GPX files/Borders Abbeys Way.gpx
61,,track,1,1,0,./GPX files/whitehorsetrail.gpx
62,The Eden Way,track,6,6,0,./GPX files/The-Eden-Way-full-route.gpx
63,Two Saints Way - Bunbury Church to Chester Cathedral,track,1,1,22,./GPX files/Two-Saints-Way-2-days-Bunbury-Church-to-Chester-Cathedral.gpx
64,"Abingdon Abbey to Christ Church Cathedral, Oxford - via River Thames (11 miles)",track,1,1,17,./GPX files/2-Abingdon-Abbey-to-Christ-Church-Cathedral-Oxford-via-River-Thames-10-5-miles.gpx
65,Arundel & Brighton: The Way of Our Lady of Consolation,track,1,1,0,./GPX files/Arundel & Brighton RC Diocese - The Way of Our Lady of Consolation.gpx
66,,route,1,0,0,./GPX files/North Wales Pilgrims Way.gpx
67,St Edith of Wilton Way,track,1,1,23,./GPX files/St-Edith-of-Wilton-Way.gpx
68,porlock pilgrimage high level,track,1,1,19,./GPX files/Porlock Pilgrim Trail.gpx
69,Winchester to Chichester proposed ,track,1,1,34,./GPX files/WinchestertoChichester+Old+Way+Alt+Start.gpx
70,Worcester Cathedral from Evesham Abbey (2 days) via Pershore Abbey (1 day),track,1,1,18,./GPX files/Worcester-Cathedral-from-Evesham-Abbey-2-days-via-Pershore-Abbey-1-day.gpx
71,The London Martyr's Way,track,2,2,39,./GPX files/The-London-Martyrs-Way.gpx
72,,route,1,0,0,./GPX files/Yorkshire Heritage Way - Bradford to Ripon.gpx
73,Aquae Sulis Way - Bath to Frome,track,1,1,22,./GPX files/Glastonbury Water Way - Aquae-Sulis-Way-Bath-to-Frome.gpx
74,Leicester circular pilgrimage,track,1,1,5,./GPX files/Leicester-circular-pilgrimage.gpx
75,FinchaletoDurham.gpx,track,2,2,23,./GPX files/Finchale Camino Ingles.gpx
76,TRP-full route-self-guided,route,1,0,0,./GPX files/Teifi River Pilgrimage-full route-self-guided.gpx
77,,route,1,0,0,./GPX files/Great Stones Way.gpx
78,,route,1,0,0,./GPX files/North Downs Pilgrims Way.gpx
79,,route,1,0,0,./GPX files/Anglesey-Saints-Way-Seiriol-Cybi.gpx
80,Wulfstan of Worcester Day Way from Great Malvern Priory,track,3,3,18,./GPX files/Wulfstan-of-Worcester-Day-Way-from-Great-Malvern.gpx
81,,route,1,0,0,./GPX files/St Margaret_s Loop.gpx
82,Westminster & the Ukrainian Eparchy: The Way of Two Cathedrals and Four Shrines,track,1,1,0,./GPX files/Westminster and the Ukrainian Eparchy_The Way of Two Cathedrals and Four Shrines.gpx
83,,route,1,0,0,"./GPX files/Needham Market to Quay Place Wellness Centre, Ipswich.gpx"
84,St Peter's Way,track,1,1,11,./GPX files/St-Peters-Way.gpx
85,,route,1,0,0,./GPX files/StConansPilgrimsWay.gpx
86,,route,2,0,55,./GPX files/Oxford+Frideswide+Four+Gates+to+the+Centre+Pilgrimage.gpx
87,South Dorset Old Stones Way,track,1,1,13,./GPX files/South-Dorset-Old-Stones-Way.gpx
88,Dalriada Way,track,1,1,195,./GPX files/Dalriada Way.gpx
89,,route,1,0,6,./GPX files/Abingdon Abbey via River Thames to Oxford Day Cathedral Pilgrimage.gpx
90,Friends Way 1,track,9,9,27,./GPX files/Friends-Way-1.gpx
91,,route,1,0,0,./GPX files/Jerusalem-Haslemere-Chichester.gpx
92,,route,1,0,0,./GPX files/Whitby Way.gpx
93,The Becket Way from Southwark to Kemsing,track,1,1,10,./GPX files/Becket-Way-from-Southwark-to-Kemsing.gpx
